"Project","ScanDate","DependencyName","DependencyPath","Description","License","Md5","Sha1","Identifiers","CPE","CVE","CWE","Vulnerability","Source","CVSSv2_Severity","CVSSv2_Score","CVSSv2","CVSSv3_BaseSeverity","CVSSv3_BaseScore","CVSSv3","CPE Confidence","Evidence Count","VendorProject","Product","Name","DateAdded","ShortDescription","RequiredAction","DueDate","Notes"
demo,"Mon, 23 Dec 2024 05:40:18 GMT",spring-boot-starter-web-2.7.0.jar,/home/riashivani9/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.7.0/spring-boot-starter-web-2.7.0.jar,"Starter for building web, including RESTful, applications using Spring MVC. Uses Tomcat as the default embedded container","Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",53454d2e0b845e001a7c5fc654e542a6,7bf2381d030023970b5375c1090545e480467aa1,pkg:maven/org.springframework.boot/spring-boot-starter-web@2.7.0,"cpe:2.3:a:vmware:spring_boot:2.7.0:*:*:*:*:*:*:*, cpe:2.3:a:web_project:web:2.7.0:*:*:*:*:*:*:*",CVE-2023-34055,NVD-CWE-noinfo,"In Spring Boot versions 2.7.0 - 2.7.17, 3.0.0-3.0.12 and 3.1.0-3.1.5, it is possible for a user to provide specially crafted HTTP requests that may cause a denial-of-service (DoS) condition.  Specifically, an application is vulnerable when all of the following are true:    *  the application uses Spring MVC or Spring WebFlux   *  org.springframework.boot:spring-boot-actuator is on the classpath",NVD,"","","",MEDIUM,6.5,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H/E:2.8/RC:R/MAV:A,HIGH,36,"","","","","","","",""
demo,"Mon, 23 Dec 2024 05:40:18 GMT",spring-core-5.3.20.jar,/home/riashivani9/.m2/repository/org/springframework/spring-core/5.3.20/spring-core-5.3.20.jar,Spring Core,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",2716746463c37172898010391db93ef2,4b88aa3c401ede3d6c8ac78ea0c646cf326ec24b,pkg:maven/org.springframework/spring-core@5.3.20,"cpe:2.3:a:pivotal_software:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.20:*:*:*:*:*:*:*",CVE-2023-20860,NVD-CWE-noinfo,"Spring Framework running version 6.0.0 - 6.0.6 or 5.3.0 - 5.3.25 using ""**"" as a pattern in Spring Security configuration with the mvcRequestMatcher creates a mismatch in pattern matching between Spring Security and Spring MVC, and the potential for a security bypass.",NVD,"","","",HIGH,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N/E:3.9/RC:R/MAV:A,HIGH,37,"","","","","","","",""
demo,"Mon, 23 Dec 2024 05:40:18 GMT",spring-core-5.3.20.jar,/home/riashivani9/.m2/repository/org/springframework/spring-core/5.3.20/spring-core-5.3.20.jar,Spring Core,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",2716746463c37172898010391db93ef2,4b88aa3c401ede3d6c8ac78ea0c646cf326ec24b,pkg:maven/org.springframework/spring-core@5.3.20,"cpe:2.3:a:pivotal_software:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.20:*:*:*:*:*:*:*",CVE-2023-20861,NVD-CWE-noinfo,"In Spring Framework versions 6.0.0 - 6.0.6, 5.3.0 - 5.3.25, 5.2.0.RELEASE - 5.2.22.RELEASE, and older unsupported versions, it is possible for a user to provide a specially crafted SpEL expression that may cause a denial-of-service (DoS) condition.",NVD,"","","",MEDIUM,6.5,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H/E:2.8/RC:R/MAV:A,HIGH,37,"","","","","","","",""
demo,"Mon, 23 Dec 2024 05:40:18 GMT",spring-core-5.3.20.jar,/home/riashivani9/.m2/repository/org/springframework/spring-core/5.3.20/spring-core-5.3.20.jar,Spring Core,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",2716746463c37172898010391db93ef2,4b88aa3c401ede3d6c8ac78ea0c646cf326ec24b,pkg:maven/org.springframework/spring-core@5.3.20,"cpe:2.3:a:pivotal_software:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.20:*:*:*:*:*:*:*",CVE-2023-20863,"CWE-400 Uncontrolled Resource Consumption, CWE-917 Improper Neutralization of Special Elements used in an Expression Language Statement ('Expression Language Injection')","In spring framework versions prior to 5.2.24 release+ ,5.3.27+ and 6.0.8+ , it is possible for a user to provide a specially crafted SpEL expression that may cause a denial-of-service (DoS) condition.",NVD,"","","",MEDIUM,6.5,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H/E:2.8/RC:R/MAV:A,HIGH,37,"","","","","","","",""
demo,"Mon, 23 Dec 2024 05:40:18 GMT",spring-core-5.3.20.jar,/home/riashivani9/.m2/repository/org/springframework/spring-core/5.3.20/spring-core-5.3.20.jar,Spring Core,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",2716746463c37172898010391db93ef2,4b88aa3c401ede3d6c8ac78ea0c646cf326ec24b,pkg:maven/org.springframework/spring-core@5.3.20,"cpe:2.3:a:pivotal_software:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.20:*:*:*:*:*:*:*",CVE-2024-38820,"NVD-CWE-noinfo, CWE-178 Improper Handling of Case Sensitivity","The fix for CVE-2022-22968 made disallowedFields patterns in DataBinder case insensitive. However, String.toLowerCase() has some Locale dependent exceptions that could potentially result in fields not protected as expected.",NVD,"","","",MEDIUM,5.3,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N/E:3.9/RC:R/MAV:A,HIGH,37,"","","","","","","",""
demo,"Mon, 23 Dec 2024 05:40:18 GMT",spring-expression-5.3.20.jar,/home/riashivani9/.m2/repository/org/springframework/spring-expression/5.3.20/spring-expression-5.3.20.jar,Spring Expression Language (SpEL),"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",b37937ea560f8801a31217b93484681f,20e179f0dfabf0a46428f22c2150c9c4850fd15d,pkg:maven/org.springframework/spring-expression@5.3.20,"cpe:2.3:a:pivotal_software:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.20:*:*:*:*:*:*:*",CVE-2023-20860,NVD-CWE-noinfo,"Spring Framework running version 6.0.0 - 6.0.6 or 5.3.0 - 5.3.25 using ""**"" as a pattern in Spring Security configuration with the mvcRequestMatcher creates a mismatch in pattern matching between Spring Security and Spring MVC, and the potential for a security bypass.",NVD,"","","",HIGH,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N/E:3.9/RC:R/MAV:A,HIGH,37,"","","","","","","",""
demo,"Mon, 23 Dec 2024 05:40:18 GMT",spring-expression-5.3.20.jar,/home/riashivani9/.m2/repository/org/springframework/spring-expression/5.3.20/spring-expression-5.3.20.jar,Spring Expression Language (SpEL),"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",b37937ea560f8801a31217b93484681f,20e179f0dfabf0a46428f22c2150c9c4850fd15d,pkg:maven/org.springframework/spring-expression@5.3.20,"cpe:2.3:a:pivotal_software:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.20:*:*:*:*:*:*:*",CVE-2023-20861,NVD-CWE-noinfo,"In Spring Framework versions 6.0.0 - 6.0.6, 5.3.0 - 5.3.25, 5.2.0.RELEASE - 5.2.22.RELEASE, and older unsupported versions, it is possible for a user to provide a specially crafted SpEL expression that may cause a denial-of-service (DoS) condition.",NVD,"","","",MEDIUM,6.5,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H/E:2.8/RC:R/MAV:A,HIGH,37,"","","","","","","",""
demo,"Mon, 23 Dec 2024 05:40:18 GMT",spring-expression-5.3.20.jar,/home/riashivani9/.m2/repository/org/springframework/spring-expression/5.3.20/spring-expression-5.3.20.jar,Spring Expression Language (SpEL),"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",b37937ea560f8801a31217b93484681f,20e179f0dfabf0a46428f22c2150c9c4850fd15d,pkg:maven/org.springframework/spring-expression@5.3.20,"cpe:2.3:a:pivotal_software:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.20:*:*:*:*:*:*:*",CVE-2023-20863,"CWE-400 Uncontrolled Resource Consumption, CWE-917 Improper Neutralization of Special Elements used in an Expression Language Statement ('Expression Language Injection')","In spring framework versions prior to 5.2.24 release+ ,5.3.27+ and 6.0.8+ , it is possible for a user to provide a specially crafted SpEL expression that may cause a denial-of-service (DoS) condition.",NVD,"","","",MEDIUM,6.5,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H/E:2.8/RC:R/MAV:A,HIGH,37,"","","","","","","",""
demo,"Mon, 23 Dec 2024 05:40:18 GMT",spring-expression-5.3.20.jar,/home/riashivani9/.m2/repository/org/springframework/spring-expression/5.3.20/spring-expression-5.3.20.jar,Spring Expression Language (SpEL),"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",b37937ea560f8801a31217b93484681f,20e179f0dfabf0a46428f22c2150c9c4850fd15d,pkg:maven/org.springframework/spring-expression@5.3.20,"cpe:2.3:a:pivotal_software:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.20:*:*:*:*:*:*:*",CVE-2024-38808,CWE-770 Allocation of Resources Without Limits or Throttling,"In Spring Framework versions 5.3.0 - 5.3.38 and older unsupported versions, it is possible for a user to provide a specially crafted Spring Expression Language (SpEL) expression that may cause a denial of service (DoS) condition.  Specifically, an application is vulnerable when the following is true:    *  The application evaluates user-supplied SpEL expressions.  Sonatype's research suggests that this CVE's details differ from those defined at NVD. See https://ossindex.sonatype.org/vulnerability/CVE-2024-38808 for details",OSSINDEX,MEDIUM,5.300000190734863,CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:P/VC:N/VI:N/VA:L/SC:N/SI:N/SA:N,"","","",HIGH,37,"","","","","","","",""
demo,"Mon, 23 Dec 2024 05:40:18 GMT",spring-expression-5.3.20.jar,/home/riashivani9/.m2/repository/org/springframework/spring-expression/5.3.20/spring-expression-5.3.20.jar,Spring Expression Language (SpEL),"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",b37937ea560f8801a31217b93484681f,20e179f0dfabf0a46428f22c2150c9c4850fd15d,pkg:maven/org.springframework/spring-expression@5.3.20,"cpe:2.3:a:pivotal_software:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.20:*:*:*:*:*:*:*",CVE-2024-38820,"NVD-CWE-noinfo, CWE-178 Improper Handling of Case Sensitivity","The fix for CVE-2022-22968 made disallowedFields patterns in DataBinder case insensitive. However, String.toLowerCase() has some Locale dependent exceptions that could potentially result in fields not protected as expected.",NVD,"","","",MEDIUM,5.3,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N/E:3.9/RC:R/MAV:A,HIGH,37,"","","","","","","",""
demo,"Mon, 23 Dec 2024 05:40:18 GMT",spring-web-5.3.20.jar,/home/riashivani9/.m2/repository/org/springframework/spring-web/5.3.20/spring-web-5.3.20.jar,Spring Web,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",25d3b11e5febb6c3d06a68b8e07a7e2f,3c2fe9363760d62d5b7c9f087bb4255e3377a0b2,pkg:maven/org.springframework/spring-web@5.3.20,"cpe:2.3:a:pivotal_software:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:web_project:web:5.3.20:*:*:*:*:*:*:*",CVE-2016-1000027,CWE-502 Deserialization of Untrusted Data,"Pivotal Spring Framework through 5.3.16 suffers from a potential remote code execution (RCE) issue if used for Java deserialization of untrusted data. Depending on how the library is implemented within a product, this issue may or not occur, and authentication may be required. NOTE: the vendor's position is that untrusted data is not an intended use case. The product's behavior will not be changed because some users rely on deserialization of trusted data.",NVD,HIGH,7.5,/AV:N/AC:L/Au:N/C:P/I:P/A:P,CRITICAL,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:3.9/RC:R/MAV:A,HIGH,35,"","","","","","","",""
demo,"Mon, 23 Dec 2024 05:40:18 GMT",spring-web-5.3.20.jar,/home/riashivani9/.m2/repository/org/springframework/spring-web/5.3.20/spring-web-5.3.20.jar,Spring Web,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",25d3b11e5febb6c3d06a68b8e07a7e2f,3c2fe9363760d62d5b7c9f087bb4255e3377a0b2,pkg:maven/org.springframework/spring-web@5.3.20,"cpe:2.3:a:pivotal_software:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:web_project:web:5.3.20:*:*:*:*:*:*:*",CVE-2024-38809,CWE-400 Uncontrolled Resource Consumption,"Applications that parse ETags from ""If-Match"" or ""If-None-Match"" request headers are vulnerable to DoS attack.  Users of affected versions should upgrade to the corresponding fixed version.  Users of older, unsupported versions could enforce a size limit on ""If-Match"" and ""If-None-Match"" headers, e.g. through a Filter.",OSSINDEX,HIGH,8.699999809265137,CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:N/VI:N/VA:H/SC:N/SI:N/SA:N,"","","",HIGH,35,"","","","","","","",""
demo,"Mon, 23 Dec 2024 05:40:18 GMT",spring-web-5.3.20.jar,/home/riashivani9/.m2/repository/org/springframework/spring-web/5.3.20/spring-web-5.3.20.jar,Spring Web,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",25d3b11e5febb6c3d06a68b8e07a7e2f,3c2fe9363760d62d5b7c9f087bb4255e3377a0b2,pkg:maven/org.springframework/spring-web@5.3.20,"cpe:2.3:a:pivotal_software:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:web_project:web:5.3.20:*:*:*:*:*:*:*",CVE-2024-22243,CWE-601 URL Redirection to Untrusted Site ('Open Redirect'),Applications that use UriComponentsBuilder to parse an externally provided URL (e.g. through a query parameter) AND perform validation checks on the host of the parsed URL may be vulnerable to a  open redirect https://cwe.mitre.org/data/definitions/601.html  attack or to a SSRF attack if the URL is used after passing validation checks.   Sonatype's research suggests that this CVE's details differ from those defined at NVD. See https://ossindex.sonatype.org/vulnerability/CVE-2024-22243 for details,OSSINDEX,"","","",HIGH,8.100000381469727,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:N,HIGH,35,"","","","","","","",""
demo,"Mon, 23 Dec 2024 05:40:18 GMT",spring-web-5.3.20.jar,/home/riashivani9/.m2/repository/org/springframework/spring-web/5.3.20/spring-web-5.3.20.jar,Spring Web,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",25d3b11e5febb6c3d06a68b8e07a7e2f,3c2fe9363760d62d5b7c9f087bb4255e3377a0b2,pkg:maven/org.springframework/spring-web@5.3.20,"cpe:2.3:a:pivotal_software:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:web_project:web:5.3.20:*:*:*:*:*:*:*",CVE-2024-22262,CWE-601 URL Redirection to Untrusted Site ('Open Redirect'),"Applications that use UriComponentsBuilder to parse an externally provided URL (e.g. through a query parameter) AND perform validation checks on the host of the parsed URL may be vulnerable to a  open redirect https://cwe.mitre.org/data/definitions/601.html  attack or to a SSRF attack if the URL is used after passing validation checks.  This is the same as  CVE-2024-22259 https://spring.io/security/cve-2024-22259  and  CVE-2024-22243 https://spring.io/security/cve-2024-22243 , but with different input.",OSSINDEX,"","","",HIGH,8.100000381469727,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:N,HIGH,35,"","","","","","","",""
demo,"Mon, 23 Dec 2024 05:40:18 GMT",spring-web-5.3.20.jar,/home/riashivani9/.m2/repository/org/springframework/spring-web/5.3.20/spring-web-5.3.20.jar,Spring Web,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",25d3b11e5febb6c3d06a68b8e07a7e2f,3c2fe9363760d62d5b7c9f087bb4255e3377a0b2,pkg:maven/org.springframework/spring-web@5.3.20,"cpe:2.3:a:pivotal_software:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:web_project:web:5.3.20:*:*:*:*:*:*:*",CVE-2023-20860,NVD-CWE-noinfo,"Spring Framework running version 6.0.0 - 6.0.6 or 5.3.0 - 5.3.25 using ""**"" as a pattern in Spring Security configuration with the mvcRequestMatcher creates a mismatch in pattern matching between Spring Security and Spring MVC, and the potential for a security bypass.",NVD,"","","",HIGH,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N/E:3.9/RC:R/MAV:A,HIGH,35,"","","","","","","",""
demo,"Mon, 23 Dec 2024 05:40:18 GMT",spring-web-5.3.20.jar,/home/riashivani9/.m2/repository/org/springframework/spring-web/5.3.20/spring-web-5.3.20.jar,Spring Web,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",25d3b11e5febb6c3d06a68b8e07a7e2f,3c2fe9363760d62d5b7c9f087bb4255e3377a0b2,pkg:maven/org.springframework/spring-web@5.3.20,"cpe:2.3:a:pivotal_software:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:web_project:web:5.3.20:*:*:*:*:*:*:*",CVE-2024-38828,CWE-400 Uncontrolled Resource Consumption,Spring MVC controller methods with an @RequestBody byte[] method parameter are vulnerable to a DoS attack.,OSSINDEX,MEDIUM,6.900000095367432,CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:N/VI:N/VA:L/SC:N/SI:N/SA:N,"","","",HIGH,35,"","","","","","","",""
demo,"Mon, 23 Dec 2024 05:40:18 GMT",spring-web-5.3.20.jar,/home/riashivani9/.m2/repository/org/springframework/spring-web/5.3.20/spring-web-5.3.20.jar,Spring Web,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",25d3b11e5febb6c3d06a68b8e07a7e2f,3c2fe9363760d62d5b7c9f087bb4255e3377a0b2,pkg:maven/org.springframework/spring-web@5.3.20,"cpe:2.3:a:pivotal_software:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.20:*:*:*:*:*:*:*, cpe:2.3:a:web_project:web:5.3.20:*:*:*:*:*:*:*",CVE-2023-20861,NVD-CWE-noinfo,"In Spring Framework versions 6.0.0 - 6.0.6, 5.3.0 - 5.3.25, 5.2.0.RELEASE - 5.2.22.RELEASE, and older unsupported versions, it is possible for a user to provide a specially crafted SpEL expression that may cause a denial-of-service (DoS) condition.",NVD,"","","",MEDIUM,6.5,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H/E:2.8/RC:R/MAV:A,HIGH,35,"","","","","","","",""
